date,time,code,name,bs,price,mount,number,dealprice,dealmount,amount,fee,tax,cash,hold,total
20181228,10:01:08,002230,科大讯飞,减仓,24.75,20000,74529,24.75,20000,495000,74.25,495,4423929,-4.95,10000000
20181228,10:04:01,002230,科大讯飞,减仓,24.8,20000,72123,24.8,20000,496000,74.4,496,4919358,-4.96,10000000
20181228,10:18:05,002230,科大讯飞,减仓,24.85,20000,87630,24.85,20000,497000,74.55,497,5415787,-4.97,10000000
20181228,10:24:09,002230,科大讯飞,减仓,24.9,20000,17536,24.9,20000,498000,74.7,498,5913214,-4.98,10000000
20181228,10:24:37,002230,科大讯飞,减仓,24.95,20000,22228,24.95,20000,499000,74.85,499,6411640,-4.99,10000000
20181228,10:30:56,002230,科大讯飞,减仓,25,20000,17875,25,20000,500000,75,500,6911065,-5,10000000
20181228,10:33:39,002230,科大讯飞,加仓,24.9,20000,108538,24.9,20000,498000,74.7,0,6413065,4.98,10000000
20181228,10:34:42,002230,科大讯飞,加仓,24.85,20000,101653,24.85,20000,497000,74.55,0,5916065,4.97,10000000
20181228,10:38:52,002230,科大讯飞,加仓,24.8,20000,101151,24.8,20000,496000,74.4,0,5420065,4.96,10000000
20181228,10:42:52,002230,科大讯飞,加仓,24.75,20000,95567,24.75,20000,495000,74.25,0,4925065,4.95,10000000
20181228,11:04:48,002230,科大讯飞,加仓,24.7,20000,80628,24.7,20000,494000,74.1,0,4431065,4.94,10000000
20181228,11:28:51,002230,科大讯飞,加仓,24.65,20000,79856,24.65,20000,493000,73.95,0,3938065,4.93,10000000
20181228,14:06:58,002230,科大讯飞,加仓,24.6,20000,70010,24.6,20000,492000,73.8,0,3446065,4.92,10000000
20181228,14:24:35,002230,科大讯飞,加仓,24.55,20000,68438,24.55,20000,491000,73.65,0,2955065,4.91,10000000
